============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /opt/homebrew/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py:2304: RuntimeWarning:
  
  invalid value encountered in multiply

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /opt/homebrew/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py:2305: RuntimeWarning:
  
  invalid value encountered in multiply

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_yahoo
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_explicit_datasource_overrides_env
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /Users/robertgrzesik/Documents/Development/quantstats_lumi/quantstats_lumi/_plotting/wrappers.py:542: FutureWarning:
  
  'Y' is deprecated and will be removed in a future version, please use 'YE' instead.

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_yahoo
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_explicit_datasource_overrides_env
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /Users/robertgrzesik/Documents/Development/quantstats_lumi/quantstats_lumi/_plotting/wrappers.py:544: FutureWarning:
  
  'Y' is deprecated and will be removed in a future version, please use 'YE' instead.

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_yahoo
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_explicit_datasource_overrides_env
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /Users/robertgrzesik/Documents/Development/quantstats_lumi/quantstats_lumi/_plotting/wrappers.py:552: FutureWarning:
  
  'Y' is deprecated and will be removed in a future version, please use 'YE' instead.

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_yahoo
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_explicit_datasource_overrides_env
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /Users/robertgrzesik/Documents/Development/quantstats_lumi/quantstats_lumi/_plotting/wrappers.py:555: FutureWarning:
  
  'Y' is deprecated and will be removed in a future version, please use 'YE' instead.

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /Users/robertgrzesik/Documents/Development/quantstats_lumi/quantstats_lumi/_plotting/core.py:964: UserWarning:
  
  Attempting to set identical low and high ylims makes transformation singular; automatically expanding.

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_yahoo
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_explicit_datasource_overrides_env
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /Users/robertgrzesik/Documents/Development/quantstats_lumi/quantstats_lumi/_plotting/core.py:1041: FutureWarning:
  
  'Y' is deprecated and will be removed in a future version, please use 'YE' instead.

tests/test_databento_live.py::test_symbol_resolution
  /opt/homebrew/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_databento_live.py::test_symbol_resolution returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_databento_live.py::test_live_api_connection
  /opt/homebrew/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_databento_live.py::test_live_api_connection returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_databento_live.py::test_minute_bar_aggregation
  /opt/homebrew/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_databento_live.py::test_minute_bar_aggregation returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_databento_live.py::test_api_routing
  /opt/homebrew/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_databento_live.py::test_api_routing returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_databento_live.py::test_long_time_periods
  /opt/homebrew/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_databento_live.py::test_long_time_periods returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_databento_live.py::test_continuous_latency_monitoring
  /opt/homebrew/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning:
  
  Test functions should return None, but tests/test_databento_live.py::test_continuous_latency_monitoring returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.

tests/test_drift_rebalancer.py::TestDriftRebalancer::test_crypto_50_50_with_alpaca_modern_way
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_drift_rebalancer.py:2119: FutureWarning:
  
  Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`

tests/test_drift_rebalancer.py::TestDriftRebalancer::test_crypto_50_50_with_alpaca_with_fees
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_drift_rebalancer.py:2204: FutureWarning:
  
  Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  No data found for the request you submitted.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MES.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MES1!.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MES.C.0.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MESU5.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MES.U5.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MESZ4.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MES.Z4.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MESH5.

tests/test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_mes_symbols.py:56: BentoWarning:
  
  The streaming request had one or more symbols which did not resolve: MES.H5.

tests/test_projectx_timestep_alias.py::test_projectx_get_bars_accepts_timestep_alias
tests/test_projectx_timestep_alias.py::test_projectx_get_bars_accepts_timestep_alias
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/tests/test_projectx_timestep_alias.py:12: FutureWarning:
  
  'T' is deprecated and will be removed in a future version, please use 'min' instead.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
